id,_name,total,hp,attack,defense,sp__atk,sp__def,speed,type1,type2,internal_id
154,Meganium,525,80,82,100,83,100,80,Grass,"",207
155,Cyndaquil,309,39,52,43,60,50,65,Fire,"",208
156,Quilava,405,58,64,58,80,65,80,Fire,"",209
157,Typhlosion,534,78,84,78,109,85,100,Fire,"",210
157,Hisuian Typhlosion,534,73,84,78,119,85,95,Fire,Ghost,211
158,Totodile,314,50,65,64,44,48,43,Water,"",212
159,Croconaw,405,65,80,80,59,63,58,Water,"",213
160,Feraligatr,530,85,105,100,79,83,78,Water,"",214
161,Sentret,215,35,46,34,35,45,20,Normal,"",215
162,Furret,415,85,76,64,45,55,90,Normal,"",216
163,Hoothoot,262,60,30,30,36,56,50,Normal,Flying,217
164,Noctowl,452,100,50,50,86,96,70,Normal,Flying,218
165,Ledyba,265,40,20,30,40,80,55,Bug,Flying,219
166,Ledian,390,55,35,50,55,110,85,Bug,Flying,220
167,Spinarak,250,40,60,40,40,40,30,Bug,Poison,221
168,Ariados,400,70,90,70,60,70,40,Bug,Poison,222
169,Crobat,535,85,90,80,70,80,130,Poison,Flying,223
170,Chinchou,330,75,38,38,56,56,67,Water,Electric,224
171,Lanturn,460,125,58,58,76,76,67,Water,Electric,225
172,Pichu,205,20,40,15,35,35,60,Electric,"",226
173,Cleffa,218,50,25,28,45,55,15,Fairy,"",227
174,Igglybuff,210,90,30,15,40,20,15,Normal,Fairy,228
175,Togepi,245,35,20,65,40,65,20,Fairy,"",229
176,Togetic,405,55,40,85,80,105,40,Fairy,Flying,230
177,Natu,320,40,50,45,70,45,70,Psychic,Flying,231
178,Xatu,470,65,75,70,95,70,95,Psychic,Flying,232
179,Mareep,280,55,40,40,65,45,35,Electric,"",233
180,Flaaffy,365,70,55,55,80,60,45,Electric,"",234
181,Ampharos,510,90,75,85,115,90,55,Electric,"",235
181,Mega Ampharos,610,90,95,105,165,110,45,Electric,Dragon,236
182,Bellossom,490,75,80,95,90,100,50,Grass,"",237
183,Marill,250,70,20,50,20,50,40,Water,Fairy,238
184,Azumarill,420,100,50,80,60,80,50,Water,Fairy,239
185,Sudowoodo,410,70,100,115,30,65,30,Rock,"",240
186,Politoed,500,90,75,75,90,100,70,Water,"",241
187,Hoppip,250,35,35,40,35,55,50,Grass,Flying,242
188,Skiploom,340,55,45,50,45,65,80,Grass,Flying,243
189,Jumpluff,460,75,55,70,55,95,110,Grass,Flying,244
190,Aipom,360,55,70,55,40,55,85,Normal,"",245
191,Sunkern,180,30,30,30,30,30,30,Grass,"",246
192,Sunflora,425,75,75,55,105,85,30,Grass,"",247
193,Yanma,390,65,65,45,75,45,95,Bug,Flying,248
194,Wooper,210,55,45,45,25,25,15,Water,Ground,249
194,Paldean Wooper,210,55,45,45,25,25,15,Poison,Ground,250
195,Quagsire,430,95,85,85,65,65,35,Water,Ground,251
196,Espeon,525,65,65,60,130,95,110,Psychic,"",252
197,Umbreon,525,95,65,110,60,130,65,Dark,"",253
198,Murkrow,405,60,85,42,85,42,91,Dark,Flying,254
199,Slowking,490,95,75,80,100,110,30,Water,Psychic,255
199,Galarian Slowking,490,95,65,80,110,110,30,Poison,Psychic,256
200,Misdreavus,435,60,60,60,85,85,85,Ghost,"",257
201,Unown,336,48,72,48,72,48,48,Psychic,"",258
202,Wobbuffet,405,190,33,58,33,58,33,Psychic,"",259
203,Girafarig,455,70,80,65,90,65,85,Normal,Psychic,260
204,Pineco,290,50,65,90,35,35,15,Bug,"",261
205,Forretress,465,75,90,140,60,60,40,Bug,Steel,262
206,Dunsparce,415,100,70,70,65,65,45,Normal,"",263
207,Gligar,430,65,75,105,35,65,85,Ground,Flying,264
208,Steelix,510,75,85,200,55,65,30,Steel,Ground,265
208,Mega Steelix,610,75,125,230,55,95,30,Steel,Ground,266
209,Snubbull,300,60,80,50,40,40,30,Fairy,"",267
210,Granbull,450,90,120,75,60,60,45,Fairy,"",268
211,Qwilfish,440,65,95,85,55,55,85,Water,Poison,269
211,Hisuian Qwilfish,440,65,95,85,55,55,85,Dark,Poison,270
212,Scizor,500,70,130,100,55,80,65,Bug,Steel,271
212,Mega Scizor,600,70,150,140,65,100,75,Bug,Steel,272
213,Shuckle,505,20,10,230,10,230,5,Bug,Rock,273
214,Heracross,500,80,125,75,40,95,85,Bug,Fighting,274
214,Mega Heracross,600,80,185,115,40,105,75,Bug,Fighting,275
215,Sneasel,430,55,95,55,35,75,115,Dark,Ice,276
215,Hisuian Sneasel,430,55,95,55,35,75,115,Fighting,Poison,277
216,Teddiursa,330,60,80,50,50,50,40,Normal,"",278
217,Ursaring,500,90,130,75,75,75,55,Normal,"",279
218,Slugma,250,40,40,40,70,40,20,Fire,"",280
219,Magcargo,430,60,50,120,90,80,30,Fire,Rock,281
220,Swinub,250,50,50,40,30,30,50,Ice,Ground,282
221,Piloswine,450,100,100,80,60,60,50,Ice,Ground,283
222,Corsola,410,65,55,95,65,95,35,Water,Rock,284
222,Galarian Corsola,410,60,55,100,65,100,30,Ghost,"",285
223,Remoraid,300,35,65,35,65,35,65,Water,"",286
224,Octillery,480,75,105,75,105,75,45,Water,"",287
225,Delibird,330,45,55,45,65,45,75,Ice,Flying,288
226,Mantine,485,85,40,70,80,140,70,Water,Flying,289
227,Skarmory,465,65,80,140,40,70,70,Steel,Flying,290
228,Houndour,330,45,60,30,80,50,65,Dark,Fire,291
229,Houndoom,500,75,90,50,110,80,95,Dark,Fire,292
229,Mega Houndoom,600,75,90,90,140,90,115,Dark,Fire,293
230,Kingdra,540,75,95,95,95,95,85,Water,Dragon,294
231,Phanpy,330,90,60,60,40,40,40,Ground,"",295
232,Donphan,500,90,120,120,60,60,50,Ground,"",296
233,Porygon2,515,85,80,90,105,95,60,Normal,"",297
234,Stantler,465,73,95,62,85,65,85,Normal,"",298
235,Smeargle,250,55,20,35,20,45,75,Normal,"",299
236,Tyrogue,210,35,35,35,35,35,35,Fighting,"",300
237,Hitmontop,455,50,95,95,35,110,70,Fighting,"",301
238,Smoochum,305,45,30,15,85,65,65,Ice,Psychic,302
239,Elekid,360,45,63,37,65,55,95,Electric,"",303
240,Magby,365,45,75,37,70,55,83,Fire,"",304
241,Miltank,490,95,80,105,40,70,100,Normal,"",305
242,Blissey,540,255,10,10,75,135,55,Normal,"",306
243,Raikou,580,90,85,75,115,100,115,Electric,"",307
244,Entei,580,115,115,85,90,75,100,Fire,"",308
245,Suicune,580,100,75,115,90,115,85,Water,"",309
246,Larvitar,300,50,64,50,45,50,41,Rock,Ground,310
247,Pupitar,410,70,84,70,65,70,51,Rock,Ground,311
248,Tyranitar,600,100,134,110,95,100,61,Rock,Dark,312
248,Mega Tyranitar,700,100,164,150,95,120,71,Rock,Dark,313
249,Lugia,680,106,90,130,90,154,110,Psychic,Flying,314
250,Ho-oh,680,106,130,90,110,154,90,Fire,Flying,315
251,Celebi,600,100,100,100,100,100,100,Psychic,Grass,316
252,Treecko,310,40,45,35,65,55,70,Grass,"",317
253,Grovyle,405,50,65,45,85,65,95,Grass,"",318
254,Sceptile,530,70,85,65,105,85,120,Grass,"",319
254,Mega Sceptile,630,70,110,75,145,85,145,Grass,Dragon,320
255,Torchic,310,45,60,40,70,50,45,Fire,"",321
256,Combusken,405,60,85,60,85,60,55,Fire,Fighting,322
257,Blaziken,530,80,120,70,110,70,80,Fire,Fighting,323
257,Mega Blaziken,630,80,160,80,130,80,100,Fire,Fighting,324
258,Mudkip,310,50,70,50,50,50,40,Water,"",325
259,Marshtomp,405,70,85,70,60,70,50,Water,Ground,326
260,Swampert,535,100,110,90,85,90,60,Water,Ground,327
260,Mega Swampert,635,100,150,110,95,110,70,Water,Ground,328
261,Poochyena,220,35,55,35,30,30,35,Dark,"",329
262,Mightyena,420,70,90,70,60,60,70,Dark,"",330
263,Zigzagoon,240,38,30,41,30,41,60,Normal,"",331
263,Galarian Zigzagoon,240,38,30,41,30,41,60,Dark,Normal,332
264,Linoone,420,78,70,61,50,61,100,Normal,"",333
264,Galarian Linoone,420,78,70,61,50,61,100,Dark,Normal,334
265,Wurmple,195,45,45,35,20,30,20,Bug,"",335
266,Silcoon,205,50,35,55,25,25,15,Bug,"",336
267,Beautifly,395,60,70,50,100,50,65,Bug,Flying,337
268,Cascoon,205,50,35,55,25,25,15,Bug,"",338
269,Dustox,385,60,50,70,50,90,65,Bug,Poison,339
270,Lotad,220,40,30,30,40,50,30,Water,Grass,340
271,Lombre,340,60,50,50,60,70,50,Water,Grass,341
272,Ludicolo,480,80,70,70,90,100,70,Water,Grass,342
273,Seedot,220,40,40,50,30,30,30,Grass,"",343
274,Nuzleaf,340,70,70,40,60,40,60,Grass,Dark,344
275,Shiftry,480,90,100,60,90,60,80,Grass,Dark,345
276,Taillow,270,40,55,30,30,30,85,Normal,Flying,346
277,Swellow,455,60,85,60,75,50,125,Normal,Flying,347
278,Wingull,270,40,30,30,55,30,85,Water,Flying,348
279,Pelipper,440,60,50,100,95,70,65,Water,Flying,349
280,Ralts,198,28,25,25,45,35,40,Psychic,Fairy,350
281,Kirlia,278,38,35,35,65,55,50,Psychic,Fairy,351
282,Gardevoir,518,68,65,65,125,115,80,Psychic,Fairy,352
282,Mega Gardevoir,618,68,85,65,165,135,100,Psychic,Fairy,353
283,Surskit,269,40,30,32,50,52,65,Bug,Water,354
284,Masquerain,454,70,60,62,100,82,80,Bug,Flying,355
285,Shroomish,295,60,40,60,40,60,35,Grass,"",356
286,Breloom,460,60,130,80,60,60,70,Grass,Fighting,357
287,Slakoth,280,60,60,60,35,35,30,Normal,"",358
288,Vigoroth,440,80,80,80,55,55,90,Normal,"",359
289,Slaking,670,150,160,100,95,65,100,Normal,"",360
290,Nincada,266,31,45,90,30,30,40,Bug,Ground,361
291,Ninjask,456,61,90,45,50,50,160,Bug,Flying,362
292,Shedinja,236,1,90,45,30,30,40,Bug,Ghost,363
293,Whismur,240,64,51,23,51,23,28,Normal,"",364
294,Loudred,360,84,71,43,71,43,48,Normal,"",365
295,Exploud,490,104,91,63,91,73,68,Normal,"",366
296,Makuhita,237,72,60,30,20,30,25,Fighting,"",367
297,Hariyama,474,144,120,60,40,60,50,Fighting,"",368
298,Azurill,190,50,20,40,20,40,20,Normal,Fairy,369
299,Nosepass,375,30,45,135,45,90,30,Rock,"",370
300,Skitty,260,50,45,45,35,35,50,Normal,"",371
301,Delcatty,400,70,65,65,55,55,90,Normal,"",372
302,Sableye,380,50,75,75,65,65,50,Dark,Ghost,373
302,Mega Sableye,480,50,85,125,85,115,20,Dark,Ghost,374
303,Mawile,380,50,85,85,55,55,50,Steel,Fairy,375
303,Mega Mawile,480,50,105,125,55,95,50,Steel,Fairy,376
304,Aron,330,50,70,100,40,40,30,Steel,Rock,377
305,Lairon,430,60,90,140,50,50,40,Steel,Rock,378
306,Aggron,530,70,110,180,60,60,50,Steel,Rock,379
306,Mega Aggron,630,70,140,230,60,80,50,Steel,"",380
307,Meditite,280,30,40,55,40,55,60,Fighting,Psychic,381
308,Medicham,410,60,60,75,60,75,80,Fighting,Psychic,382
308,Mega Medicham,510,60,100,85,80,85,100,Fighting,Psychic,383
309,Electrike,295,40,45,40,65,40,65,Electric,"",384
310,Manectric,475,70,75,60,105,60,105,Electric,"",385
310,Mega Manectric,575,70,75,80,135,80,135,Electric,"",386
311,Plusle,405,60,50,40,85,75,95,Electric,"",387
312,Minun,405,60,40,50,75,85,95,Electric,"",388
313,Volbeat,430,65,73,75,47,85,85,Bug,"",389
314,Illumise,430,65,47,75,73,85,85,Bug,"",390
315,Roselia,400,50,60,45,100,80,65,Grass,Poison,391
316,Gulpin,302,70,43,53,43,53,40,Poison,"",392
317,Swalot,467,100,73,83,73,83,55,Poison,"",393
318,Carvanha,305,45,90,20,65,20,65,Water,Dark,394
319,Sharpedo,460,70,120,40,95,40,95,Water,Dark,395
319,Mega Sharpedo,560,70,140,70,110,65,105,Water,Dark,396
320,Wailmer,400,130,70,35,70,35,60,Water,"",397
321,Wailord,500,170,90,45,90,45,60,Water,"",398
322,Numel,305,60,60,40,65,45,35,Fire,Ground,399
323,Camerupt,460,70,100,70,105,75,40,Fire,Ground,400
323,Mega Camerupt,560,70,120,100,145,105,20,Fire,Ground,401
324,Torkoal,470,70,85,140,85,70,20,Fire,"",402
325,Spoink,330,60,25,35,70,80,60,Psychic,"",403
326,Grumpig,470,80,45,65,90,110,80,Psychic,"",404
327,Spinda,360,60,60,60,60,60,60,Normal,"",405
328,Trapinch,290,45,100,45,45,45,10,Ground,"",406
329,Vibrava,340,50,70,50,50,50,70,Ground,Dragon,407
330,Flygon,520,80,100,80,80,80,100,Ground,Dragon,408
331,Cacnea,335,50,85,40,85,40,35,Grass,"",409
332,Cacturne,475,70,115,60,115,60,55,Grass,Dark,410
333,Swablu,310,45,40,60,40,75,50,Normal,Flying,411
334,Altaria,490,75,70,90,70,105,80,Dragon,Flying,412
334,Mega Altaria,590,75,110,110,110,105,80,Dragon,Fairy,413
335,Zangoose,458,73,115,60,60,60,90,Normal,"",414
336,Seviper,458,73,100,60,100,60,65,Poison,"",415
337,Lunatone,460,90,55,65,95,85,70,Rock,Psychic,416
338,Solrock,460,90,95,85,55,65,70,Rock,Psychic,417
339,Barboach,288,50,48,43,46,41,60,Water,Ground,418
340,Whiscash,468,110,78,73,76,71,60,Water,Ground,419
341,Corphish,308,43,80,65,50,35,35,Water,"",420
342,Crawdaunt,468,63,120,85,90,55,55,Water,Dark,421
343,Baltoy,300,40,40,55,40,70,55,Ground,Psychic,422
344,Claydol,500,60,70,105,70,120,75,Ground,Psychic,423
345,Lileep,355,66,41,77,61,87,23,Rock,Grass,424
346,Cradily,495,86,81,97,81,107,43,Rock,Grass,425
347,Anorith,355,45,95,50,40,50,75,Rock,Bug,426
348,Armaldo,495,75,125,100,70,80,45,Rock,Bug,427
349,Feebas,200,20,15,20,10,55,80,Water,"",428
350,Milotic,540,95,60,79,100,125,81,Water,"",429
351,Castform,420,70,70,70,70,70,70,Normal,"",430
351,Sunny Form,420,70,70,70,70,70,70,Fire,"",431
351,Rainy Form,420,70,70,70,70,70,70,Water,"",432
351,Snowy Form,420,70,70,70,70,70,70,Ice,"",433
352,Kecleon,440,60,90,70,60,120,40,Normal,"",434
353,Shuppet,295,44,75,35,63,33,45,Ghost,"",435
354,Banette,455,64,115,65,83,63,65,Ghost,"",436
354,Mega Banette,555,64,165,75,93,83,75,Ghost,"",437
355,Duskull,295,20,40,90,30,90,25,Ghost,"",438
356,Dusclops,455,40,70,130,60,130,25,Ghost,"",439
357,Tropius,460,99,68,83,72,87,51,Grass,Flying,440
358,Chimecho,455,75,50,80,95,90,65,Psychic,"",441
