internal_pokemon_id,total,hp,attack,defense,sp_atk,sp_def,speed
160,340,30,45,55,70,55,85
161,520,60,75,85,100,85,115
162,460,40,45,65,100,120,90
163,460,50,65,65,90,90,100
164,500,70,110,80,55,80,105
165,455,65,50,35,115,95,95
166,490,65,83,57,95,85,105
167,495,65,95,57,100,85,93
168,500,65,125,100,55,70,85
169,600,65,155,120,65,90,105
170,490,75,100,95,40,70,110
171,490,75,110,105,30,70,100
172,490,75,110,105,30,70,100
173,490,75,110,105,30,70,100
174,200,20,10,55,15,20,80
175,540,95,125,79,60,100,81
176,640,95,155,109,70,130,81
177,535,130,85,80,85,95,60
178,288,48,48,48,48,48,48
179,325,55,55,50,45,65,55
180,435,65,75,70,65,85,75
181,525,130,65,60,110,95,65
182,525,65,65,60,110,95,130
183,525,65,130,60,95,110,65
184,395,65,60,70,85,75,40
185,355,35,40,100,90,55,35
186,495,70,60,125,115,70,55
187,355,30,80,90,55,45,55
188,495,60,115,105,65,70,80
189,515,80,105,65,60,75,130
190,615,80,135,85,70,95,150
191,540,160,110,65,65,110,30
192,580,90,85,100,95,125,85
193,580,90,85,85,125,100,95
194,580,90,90,85,125,90,100
195,580,90,125,90,85,90,100
196,580,90,100,90,125,85,90
197,580,90,85,90,100,125,90
198,300,41,64,45,50,50,50
199,420,61,84,65,70,70,70
200,600,91,134,95,100,100,80
201,680,106,110,90,154,90,130
202,780,106,190,100,154,100,130
203,780,106,150,70,194,120,140
204,600,100,100,100,100,100,100
205,318,45,49,65,49,65,45
206,405,60,62,80,63,80,60
207,525,80,82,100,83,100,80
208,309,39,52,43,60,50,65
209,405,58,64,58,80,65,80
210,534,78,84,78,109,85,100
211,534,73,84,78,119,85,95
212,314,50,65,64,44,48,43
213,405,65,80,80,59,63,58
214,530,85,105,100,79,83,78
215,215,35,46,34,35,45,20
216,415,85,76,64,45,55,90
217,262,60,30,30,36,56,50
218,452,100,50,50,86,96,70
219,265,40,20,30,40,80,55
220,390,55,35,50,55,110,85
221,250,40,60,40,40,40,30
222,400,70,90,70,60,70,40
223,535,85,90,80,70,80,130
224,330,75,38,38,56,56,67
225,460,125,58,58,76,76,67
226,205,20,40,15,35,35,60
227,218,50,25,28,45,55,15
228,210,90,30,15,40,20,15
229,245,35,20,65,40,65,20
230,405,55,40,85,80,105,40
231,320,40,50,45,70,45,70
232,470,65,75,70,95,70,95
233,280,55,40,40,65,45,35
234,365,70,55,55,80,60,45
235,510,90,75,85,115,90,55
236,610,90,95,105,165,110,45
237,490,75,80,95,90,100,50
238,250,70,20,50,20,50,40
239,420,100,50,80,60,80,50
240,410,70,100,115,30,65,30
241,500,90,75,75,90,100,70
242,250,35,35,40,35,55,50
243,340,55,45,50,45,65,80
244,460,75,55,70,55,95,110
245,360,55,70,55,40,55,85
246,180,30,30,30,30,30,30
247,425,75,75,55,105,85,30
248,390,65,65,45,75,45,95
249,210,55,45,45,25,25,15
250,210,55,45,45,25,25,15
251,430,95,85,85,65,65,35
252,525,65,65,60,130,95,110
253,525,95,65,110,60,130,65
254,405,60,85,42,85,42,91
255,490,95,75,80,100,110,30
256,490,95,65,80,110,110,30
257,435,60,60,60,85,85,85
258,336,48,72,48,72,48,48
259,405,190,33,58,33,58,33
260,455,70,80,65,90,65,85
261,290,50,65,90,35,35,15
262,465,75,90,140,60,60,40
263,415,100,70,70,65,65,45
264,430,65,75,105,35,65,85
265,510,75,85,200,55,65,30
266,610,75,125,230,55,95,30
267,300,60,80,50,40,40,30
268,450,90,120,75,60,60,45
269,440,65,95,85,55,55,85
270,440,65,95,85,55,55,85
271,500,70,130,100,55,80,65
272,600,70,150,140,65,100,75
273,505,20,10,230,10,230,5
274,500,80,125,75,40,95,85
275,600,80,185,115,40,105,75
276,430,55,95,55,35,75,115
277,430,55,95,55,35,75,115
278,330,60,80,50,50,50,40
279,500,90,130,75,75,75,55
280,250,40,40,40,70,40,20
281,430,60,50,120,90,80,30
282,250,50,50,40,30,30,50
283,450,100,100,80,60,60,50
284,410,65,55,95,65,95,35
285,410,60,55,100,65,100,30
286,300,35,65,35,65,35,65
287,480,75,105,75,105,75,45
288,330,45,55,45,65,45,75
289,485,85,40,70,80,140,70
290,465,65,80,140,40,70,70
291,330,45,60,30,80,50,65
292,500,75,90,50,110,80,95
293,600,75,90,90,140,90,115
294,540,75,95,95,95,95,85
295,330,90,60,60,40,40,40
296,500,90,120,120,60,60,50
297,515,85,80,90,105,95,60
298,465,73,95,62,85,65,85
299,250,55,20,35,20,45,75
300,210,35,35,35,35,35,35
301,455,50,95,95,35,110,70
302,305,45,30,15,85,65,65
303,360,45,63,37,65,55,95
304,365,45,75,37,70,55,83
305,490,95,80,105,40,70,100
306,540,255,10,10,75,135,55
307,580,90,85,75,115,100,115
308,580,115,115,85,90,75,100
309,580,100,75,115,90,115,85
310,300,50,64,50,45,50,41
311,410,70,84,70,65,70,51
312,600,100,134,110,95,100,61
313,700,100,164,150,95,120,71
314,680,106,90,130,90,154,110
315,680,106,130,90,110,154,90
316,600,100,100,100,100,100,100
317,310,40,45,35,65,55,70
318,405,50,65,45,85,65,95
319,530,70,85,65,105,85,120
320,630,70,110,75,145,85,145
321,310,45,60,40,70,50,45
322,405,60,85,60,85,60,55
323,530,80,120,70,110,70,80
324,630,80,160,80,130,80,100
325,310,50,70,50,50,50,40
326,405,70,85,70,60,70,50
327,535,100,110,90,85,90,60
328,635,100,150,110,95,110,70
329,220,35,55,35,30,30,35
330,420,70,90,70,60,60,70
331,240,38,30,41,30,41,60
332,240,38,30,41,30,41,60
333,420,78,70,61,50,61,100
334,420,78,70,61,50,61,100
335,195,45,45,35,20,30,20
336,205,50,35,55,25,25,15
337,395,60,70,50,100,50,65
338,205,50,35,55,25,25,15
339,385,60,50,70,50,90,65
340,220,40,30,30,40,50,30
341,340,60,50,50,60,70,50
342,480,80,70,70,90,100,70
343,220,40,40,50,30,30,30
344,340,70,70,40,60,40,60
345,480,90,100,60,90,60,80
346,270,40,55,30,30,30,85
347,455,60,85,60,75,50,125
348,270,40,30,30,55,30,85
349,440,60,50,100,95,70,65
350,198,28,25,25,45,35,40
351,278,38,35,35,65,55,50
352,518,68,65,65,125,115,80
353,618,68,85,65,165,135,100
354,269,40,30,32,50,52,65
355,454,70,60,62,100,82,80
356,295,60,40,60,40,60,35
357,460,60,130,80,60,60,70
358,280,60,60,60,35,35,30
359,440,80,80,80,55,55,90
360,670,150,160,100,95,65,100
361,266,31,45,90,30,30,40
362,456,61,90,45,50,50,160
363,236,1,90,45,30,30,40
364,240,64,51,23,51,23,28
365,360,84,71,43,71,43,48
366,490,104,91,63,91,73,68
367,237,72,60,30,20,30,25
368,474,144,120,60,40,60,50
369,190,50,20,40,20,40,20
370,375,30,45,135,45,90,30
371,260,50,45,45,35,35,50
372,400,70,65,65,55,55,90
373,380,50,75,75,65,65,50
374,480,50,85,125,85,115,20
375,380,50,85,85,55,55,50
376,480,50,105,125,55,95,50
377,330,50,70,100,40,40,30
378,430,60,90,140,50,50,40
379,530,70,110,180,60,60,50
380,630,70,140,230,60,80,50
381,280,30,40,55,40,55,60
382,410,60,60,75,60,75,80
383,510,60,100,85,80,85,100
384,295,40,45,40,65,40,65
385,475,70,75,60,105,60,105
386,575,70,75,80,135,80,135
387,405,60,50,40,85,75,95
388,405,60,40,50,75,85,95
389,430,65,73,75,47,85,85
390,430,65,47,75,73,85,85
391,400,50,60,45,100,80,65
392,302,70,43,53,43,53,40
393,467,100,73,83,73,83,55
394,305,45,90,20,65,20,65
395,460,70,120,40,95,40,95
396,560,70,140,70,110,65,105
397,400,130,70,35,70,35,60
398,500,170,90,45,90,45,60
399,305,60,60,40,65,45,35
400,460,70,100,70,105,75,40
401,560,70,120,100,145,105,20
402,470,70,85,140,85,70,20
403,330,60,25,35,70,80,60
404,470,80,45,65,90,110,80
405,360,60,60,60,60,60,60
406,290,45,100,45,45,45,10
407,340,50,70,50,50,50,70
408,520,80,100,80,80,80,100
409,335,50,85,40,85,40,35
410,475,70,115,60,115,60,55
411,310,45,40,60,40,75,50
412,490,75,70,90,70,105,80
413,590,75,110,110,110,105,80
414,458,73,115,60,60,60,90
415,458,73,100,60,100,60,65
416,460,90,55,65,95,85,70
417,460,90,95,85,55,65,70
418,288,50,48,43,46,41,60
419,468,110,78,73,76,71,60
420,308,43,80,65,50,35,35
421,468,63,120,85,90,55,55
422,300,40,40,55,40,70,55
423,500,60,70,105,70,120,75
424,355,66,41,77,61,87,23
425,495,86,81,97,81,107,43
426,355,45,95,50,40,50,75
427,495,75,125,100,70,80,45
428,200,20,15,20,10,55,80
429,540,95,60,79,100,125,81
430,420,70,70,70,70,70,70
431,420,70,70,70,70,70,70
432,420,70,70,70,70,70,70
433,420,70,70,70,70,70,70
434,440,60,90,70,60,120,40
435,295,44,75,35,63,33,45
436,455,64,115,65,83,63,65
437,555,64,165,75,93,83,75
438,295,20,40,90,30,90,25
439,455,40,70,130,60,130,25
440,460,99,68,83,72,87,51
441,455,75,50,80,95,90,65
442,465,65,130,60,75,60,75
443,565,65,150,60,115,60,115
444,260,95,23,48,23,48,23
445,300,50,50,50,50,50,50
446,480,80,80,80,80,80,80
447,580,80,120,80,120,80,100
448,290,70,40,50,55,50,25
449,410,90,60,70,75,70,45
450,530,110,80,90,95,90,65
451,345,35,64,85,74,55,32
452,485,55,104,105,94,75,52
453,485,55,84,105,114,75,52
454,485,100,90,130,45,65,55
455,330,43,30,55,40,65,97
456,300,45,75,60,40,30,50
457,420,65,95,100,60,50,50
458,600,95,135,80,110,80,100
459,700,95,145,130,120,90,120
460,300,40,55,80,35,60,30
461,420,60,75,100,55,80,50
462,600,80,135,130,95,90,70
463,700,80,145,150,105,110,110
464,580,80,100,200,50,100,50
465,580,80,50,100,100,200,50
466,580,80,75,150,75,150,50
467,600,80,80,90,110,130,110
468,700,80,100,120,140,150,110
469,600,80,90,80,130,110,110
470,700,80,130,100,160,120,110
471,670,100,100,90,150,140,90
472,770,100,150,90,180,160,90
473,670,100,150,140,100,90,90
474,770,100,180,160,150,90,90
475,680,105,150,90,150,90,95
476,780,105,180,100,180,100,115
477,600,100,100,100,100,100,100
478,600,50,150,50,150,50,150
479,600,50,180,20,180,20,150
480,600,50,70,160,70,160,90
481,600,50,95,90,95,90,180
482,318,55,68,64,45,55,31
483,405,75,89,85,55,65,36
484,525,95,109,105,75,85,56
485,309,44,58,44,58,44,61
486,405,64,78,52,78,52,81
487,534,76,104,71,104,71,108
488,314,53,51,53,61,56,40
489,405,64,66,68,81,76,50
490,530,84,86,88,111,101,60
491,245,40,55,30,30,30,60
492,340,55,75,50,40,40,80
493,485,85,120,70,50,60,100
494,250,59,45,40,35,40,31
495,410,79,85,60,55,60,71
496,194,37,25,41,25,41,25
497,384,77,85,51,55,51,65
498,263,45,65,34,40,34,45
499,363,60,85,49,60,49,60
500,523,80,120,79,95,79,70
501,280,40,30,35,50,70,55
502,515,60,70,65,125,105,90
503,350,67,125,40,30,30,58
504,495,97,165,60,65,50,58
505,350,30,42,118,42,88,30
506,495,60,52,168,47,138,30
507,224,40,29,45,29,45,36
508,224,40,29,45,29,45,36
509,224,40,29,45,29,45,36
510,424,60,59,85,79,105,36
511,424,60,79,105,59,85,36
512,424,60,69,95,69,95,36
513,424,70,94,50,94,50,66
514,244,30,30,42,30,42,70
515,474,70,80,102,80,102,40
516,405,60,45,70,45,90,95
517,330,55,65,35,60,30,85
518,495,85,105,55,85,50,115
519,275,45,35,45,62,53,35
520,450,70,60,70,87,78,85
521,325,76,48,48,57,62,34
522,475,111,83,68,92,82,39
523,482,75,100,66,60,66,115
524,348,90,50,34,60,44,70
525,498,150,80,44,90,54,80
526,350,55,66,44,44,56,85
527,480,65,76,84,54,96,105
528,580,65,136,94,54,96,135
529,495,60,60,60,105,105,105
530,505,100,125,52,105,52,71
531,310,49,55,42,42,37,85
532,452,71,82,64,64,59,112
533,285,45,30,50,65,50,45
534,329,63,63,47,41,41,74
535,479,103,93,67,71,61,84
536,300,57,24,86,24,86,23
537,500,67,89,116,79,116,33
538,290,50,80,95,10,45,10
539,310,20,25,45,70,90,60
540,220,100,5,5,15,65,30
541,411,76,65,45,92,42,91
542,485,50,92,108,92,108,35
543,300,58,70,45,40,45,42
544,410,68,90,65,50,55,82
545,600,108,130,95,80,85,102
546,700,108,170,115,120,95,92
547,390,135,85,40,40,85,5
548,285,40,70,40,35,40,60
549,525,70,110,70,115,70,90
550,625,70,145,88,140,70,112
551,330,68,72,78,38,42,32
552,525,108,112,118,68,72,47
553,330,40,50,90,30,55,65
554,500,70,90,110,60,75,95
555,300,48,61,40,61,40,50
556,490,83,106,65,86,65,85
557,454,74,100,72,90,72,46
558,330,49,49,56,49,61,66
559,460,69,69,76,69,86,91
560,345,45,20,50,60,120,50
561,334,60,62,50,62,60,40
562,494,90,92,75,92,85,60
563,594,90,132,105,132,105,30
564,510,70,120,65,45,85,125
565,535,70,70,115,130,90,60
566,515,110,85,95,80,95,50
567,535,115,140,130,55,55,40
568,535,100,100,125,110,50,50
569,540,75,123,67,95,85,95
570,540,75,95,67,125,95,83
571,545,85,50,95,120,115,80
572,515,86,76,86,116,56,95
573,525,65,110,130,60,65,95
574,525,65,60,110,130,95,65
575,510,75,95,125,45,75,95
576,530,110,130,80,70,60,80
577,535,85,80,70,135,75,90
578,518,68,125,65,65,115,80
579,618,68,165,95,65,115,110
580,525,60,55,145,75,150,40
581,525,45,100,135,65,135,45
582,480,70,80,70,80,70,110
583,440,50,50,77,95,77,91
584,520,50,65,107,105,107,86
585,520,50,65,107,105,107,86
586,520,50,65,107,105,107,86
587,520,50,65,107,105,107,86
588,520,50,65,107,105,107,86
589,580,75,75,130,75,130,95
590,580,80,105,105,105,105,80
591,580,75,125,70,125,70,115
592,680,100,120,120,150,100,90
593,680,100,100,120,150,120,90
594,680,90,120,100,150,120,100
595,680,90,100,100,150,120,120
596,600,91,90,106,130,106,77
597,670,110,160,110,80,110,100
598,680,150,100,120,100,120,90
599,680,150,120,100,120,100,90
600,580,120,70,110,75,120,85
601,480,80,80,80,80,80,80
602,600,100,100,100,100,100,100
603,600,70,90,90,135,90,125
604,600,100,100,100,100,100,100
605,600,100,103,75,120,75,127
606,720,120,120,120,120,120,120
607,600,100,100,100,100,100,100
608,308,45,45,55,45,55,63
609,413,60,60,75,60,75,83
610,528,75,75,95,75,95,113
611,308,65,63,45,45,45,45
612,418,90,93,55,70,55,55
613,528,110,123,65,100,65,65
614,308,55,55,45,63,45,45
615,413,75,75,60,83,60,60
616,528,95,100,85,108,70,70
617,528,90,108,80,100,65,85
618,255,45,55,39,35,39,42
619,420,60,85,69,60,69,77
620,275,45,60,45,25,45,55
621,370,65,80,65,35,65,60
622,500,85,110,90,45,90,80
623,281,41,50,37,50,37,66
624,446,64,88,50,88,50,106
625,316,50,53,48,53,48,64
626,498,75,98,63,98,63,101
627,316,50,53,48,53,48,64
628,498,75,98,63,98,63,101
629,316,50,53,48,53,48,64
630,498,75,98,63,98,63,101
631,292,76,25,45,67,55,24
632,487,116,55,85,107,95,29
633,264,50,55,50,36,30,43
634,358,62,77,62,50,42,65
635,488,80,115,80,65,55,93
636,295,45,60,32,50,32,76
637,497,75,100,63,80,63,116
638,280,55,75,85,25,25,15
639,390,70,105,105,50,40,20
640,515,85,135,130,60,80,25
641,323,65,45,43,55,43,72
642,425,67,57,55,77,55,114
643,328,60,85,40,30,45,68
644,508,110,135,60,50,65,88
645,445,103,60,86,60,86,50
646,545,103,60,126,80,126,50
647,305,75,80,55,25,35,35
648,405,85,105,85,40,50,40
649,505,105,140,95,55,65,45
650,294,50,50,40,50,40,64
651,384,75,65,55,65,55,69
652,509,105,95,75,85,75,74
653,465,120,100,85,30,85,45
654,465,75,125,75,30,75,85
655,310,45,53,70,40,60,42
656,380,55,63,90,50,80,42
657,500,75,103,80,70,80,92
658,260,30,45,59,30,39,57
659,360,40,55,99,40,79,47
660,485,60,100,89,55,69,112
661,280,40,27,60,37,50,66
662,480,60,67,85,77,75,116
663,280,45,35,50,70,50,30
664,480,70,60,75,110,75,90
665,480,70,105,75,50,75,105
666,460,70,92,65,80,55,98
667,460,70,92,65,80,55,98
668,460,70,92,65,80,55,98
669,292,50,72,35,35,35,65
670,351,60,82,45,45,45,74
671,519,95,117,80,65,70,92
672,315,70,90,45,15,45,50
673,315,70,90,45,15,45,50
674,480,105,140,55,30,55,95
675,540,105,30,105,140,105,55
676,480,105,140,55,30,55,95
677,540,105,160,55,30,55,135
678,461,75,86,67,106,67,60
679,325,50,65,85,35,35,55
680,485,70,105,125,65,75,45
681,348,50,75,70,35,70,48
682,488,65,90,115,45,115,58
683,490,72,58,80,103,80,97
684,303,38,30,85,55,65,30
685,303,38,55,85,30,65,30
686,483,58,50,145,95,105,30
687,355,54,78,103,53,45,22
688,495,74,108,133,83,65,32
689,401,55,112,45,74,45,70
690,567,75,140,65,112,65,110
691,329,50,50,62,40,62,65
692,474,80,95,82,60,82,75
693,330,40,65,40,80,40,65
694,330,35,60,40,85,40,70
695,510,60,105,60,120,60,105
696,510,55,100,60,125,60,110
697,300,55,50,40,40,40,75
698,470,75,95,60,65,60,115
699,290,45,30,50,55,65,45
700,390,60,45,70,75,85,55
701,490,70,55,95,95,110,65
702,290,45,30,40,105,50,20
703,370,65,40,50,125,60,30
704,490,110,65,75,125,85,30
705,305,62,44,50,44,50,55
706,473,75,87,63,87,63,98
707,305,36,50,50,65,60,44
708,395,51,65,65,80,75,59
709,535,71,95,85,110,95,79
710,335,60,60,50,40,50,75
711,475,80,100,70,60,70,95
712,428,55,75,60,75,60,103
713,315,50,75,45,40,45,60
714,495,70,135,105,60,105,20
715,294,69,55,45,55,55,15
716,464,114,85,70,85,80,30
717,335,55,40,50,65,85,40
718,480,100,60,70,85,105,60
719,470,165,75,80,40,45,65
720,319,50,47,50,57,50,65
721,472,70,77,60,97,60,108
722,305,44,50,91,24,86,10
723,489,74,94,131,54,116,20
724,300,40,55,70,45,60,30
725,440,60,80,95,70,85,50
726,520,60,100,115,70,85,90
727,275,35,55,40,45,40,60
728,405,65,85,70,75,70,40
729,515,85,115,80,105,80,50
730,335,55,55,55,85,55,30
731,485,75,75,75,125,95,40
732,275,50,30,55,65,55,20
733,370,60,40,60,95,60,55
734,520,60,55,90,145,90,80
735,320,46,87,60,30,40,57
736,410,66,117,70,40,50,67
737,540,76,147,90,60,70,97
738,305,55,70,40,60,40,40
739,505,95,130,80,70,80,50
740,515,80,50,50,95,135,105
741,305,50,40,85,40,65,25
742,495,80,70,40,100,60,145
743,471,109,66,84,81,99,32
744,471,109,81,99,66,84,32
745,350,45,85,50,55,50,65
746,510,65,125,60,95,60,105
747,485,77,120,90,60,90,48
748,303,59,74,50,35,50,35
749,483,89,124,80,55,80,55
750,340,45,85,70,40,40,60
751,490,65,125,100,60,70,70
752,490,95,110,95,40,95,55
753,350,70,83,50,37,50,60
754,510,100,123,75,57,75,80
755,510,110,83,70,112,70,65
756,370,70,55,75,45,65,60
757,510,110,65,105,55,95,80
758,484,85,97,66,105,66,65
759,484,58,109,112,48,48,109
760,300,52,65,50,45,50,38
761,420,72,85,70,65,70,58
762,600,92,105,90,125,90,98
763,360,55,85,55,50,55,60
764,550,85,60,65,135,105,100
765,580,91,90,129,90,72,108
766,580,91,129,90,72,90,108
767,580,91,90,72,90,129,108
768,580,79,115,70,125,80,111
769,580,79,100,80,110,90,121
770,580,79,115,70,125,80,111
771,580,79,105,70,145,80,101
772,680,100,120,100,150,120,90
773,680,100,150,120,120,100,90
774,600,89,125,90,115,80,101
775,600,89,145,90,105,80,91
776,660,125,130,90,130,90,95
777,700,125,120,90,170,100,95
778,700,125,170,100,120,90,95
779,580,91,72,90,129,90,108
780,580,91,72,90,129,90,108
781,600,100,77,77,128,128,90
782,600,100,128,90,77,77,128
783,600,71,120,95,120,95,99
784,313,56,61,65,48,45,38
785,405,61,78,95,56,58,57
786,530,88,107,122,74,75,64
787,307,40,45,40,62,60,60
788,409,59,59,58,90,70,73
789,534,75,69,72,114,100,104
790,314,41,56,40,62,44,71
791,405,54,63,52,83,56,97
792,530,72,95,67,103,71,122
793,640,72,145,67,153,71,132
794,237,38,36,38,32,36,57
795,423,85,56,77,50,77,78
796,278,45,50,43,40,38,62
797,382,62,73,55,56,52,84
798,499,78,81,71,74,69,126
799,200,38,35,40,27,25,35
800,213,45,22,60,27,30,29
801,411,80,52,50,90,50,89
802,369,62,50,58,73,54,72
803,507,86,68,72,109,66,106
804,303,44,38,39,61,79,42
805,371,54,45,47,75,98,52
806,552,78,65,68,112,154,75
807,350,66,65,48,62,57,52
808,531,123,100,62,97,81,68
809,348,67,82,62,46,48,43
810,495,95,124,78,69,71,58
811,472,75,80,60,65,90,102
812,355,62,48,54,63,60,68
813,466,74,48,76,83,81,104
814,466,74,48,76,83,81,104
815,325,45,80,100,35,37,28
816,448,59,110,150,45,49,35
817,500,60,50,140,50,140,60
818,500,60,140,50,140,50,60
819,341,78,52,60,63,65,23
820,462,101,72,72,99,89,29
821,341,62,48,66,59,57,49
822,480,82,80,86,85,75,72
823,288,53,54,53,37,46,45
824,482,86,92,88,68,75,73
825,306,42,52,67,39,56,50
826,500,72,105,115,54,86,68
827,320,50,60,60,60,60,30
828,494,65,75,90,97,123,44
829,330,50,53,62,58,63,44
830,500,71,73,88,120,89,59
831,289,44,38,33,61,43,70
832,481,62,55,52,109,94,109
833,362,58,89,77,45,45,48
834,521,82,121,119,69,59,71
835,362,77,59,50,67,63,46
836,521,123,77,72,99,92,58
837,525,95,65,65,110,130,60
838,500,78,92,75,74,63,118
839,431,67,58,57,81,67,101
840,500,50,50,150,50,150,50
841,300,45,50,35,55,75,40
842,452,68,75,53,83,113,60
843,452,58,75,83,83,113,40
844,600,90,100,70,110,150,80
845,600,80,100,100,110,150,60
846,470,57,80,91,80,87,75
847,309,43,70,48,50,60,38
848,474,85,110,76,65,82,56
849,335,49,66,70,44,55,51
850,335,44,66,70,44,55,56
851,335,54,66,70,44,55,46
852,335,59,66,70,44,55,41
853,494,65,90,122,58,75,84
854,494,55,85,122,58,75,99
855,494,75,95,122,58,75,69
856,494,85,100,122,58,75,54
857,304,55,69,85,32,35,28
858,514,95,117,184,44,46,28
859,514,95,127,184,34,36,38
860,245,40,30,35,45,40,55
861,535,85,70,80,97,80,123
862,680,126,131,95,131,98,99
863,680,126,131,95,131,98,99
864,600,108,100,121,81,95,95
865,486,54,100,71,61,85,115
866,708,216,100,121,91,95,85
867,600,50,100,150,100,150,50
868,700,50,160,110,160,110,110
869,600,80,110,60,150,130,70
870,680,80,160,60,170,130,80
